scientific_name,bbl_common_name,bbl_alpha,bbl_french_name,bbl_threatened_endangered,genus
Contopus cooperi,Olive-sided Flycatcher,OSFL,Moucherolle à côtés olive,Alberta British Columbia Manitoba New Brunswick Newfoundland and Labrador Nova Scotia Ontario Prince Edward Island Québec Saskatchewan Yukon Territory Northwest Territories,Contopus
Contopus pertinax,Greater Pewee,GRPE,Moucherolle de Coues,,Contopus
Contopus virens,Eastern Wood-Pewee,EAWP,Pioui de l'Est,,Contopus
Contopus sordidulus,Western Wood-Pewee,WEWP,Pioui de l'Ouest,,Contopus
Contopus caribaeus,Cuban Pewee,CUPE,Moucherolle tête-fou,,Contopus
Contopus latirostris,Lesser Antillean Pewee,LAPE,Moucherolle gobemouche,,Contopus
Contopus pallidus,Jamaican Pewee,JAPE,Moucherolle de la Jamaïque,,Contopus
Contopus hispaniolensis,Hispaniolan Pewee,HIPE,Moucherolle d'Hispaniola,,Contopus
Empidonax flaviventris,Yellow-bellied Flycatcher,YBFL,Moucherolle à ventre jaune,,Empidonax
Empidonax difficilis,Western Flycatcher,WEFL,Moucherolle de l'Ouest,,Empidonax
Empidonax virescens,Acadian Flycatcher,ACFL,Moucherolle vert,Ontario,Empidonax
Empidonax traillii,Willow Flycatcher,WIFL,Moucherolle des saules,,Empidonax
Empidonax alnorum,Alder Flycatcher,ALFL,Moucherolle des aulnes,,Empidonax
Empidonax traillii extimus,Southwestern Willow Flycatcher,SWFL,Moucherolle des saules forme du Sud-Ouest,Y,Empidonax
Empidonax minimus,Least Flycatcher,LEFL,Moucherolle tchébec,,Empidonax
Empidonax hammondii,Hammond's Flycatcher,HAFL,Moucherolle de Hammond,,Empidonax
Empidonax oberholseri,Dusky Flycatcher,DUFL,Moucherolle sombre,,Empidonax
Empidonax wrightii,Gray Flycatcher,GRFL,Moucherolle gris,,Empidonax
Empidonax fulvifrons,Buff-breasted Flycatcher,BBFL,Moucherolle beige,,Empidonax
Pyrocephalus rubinus,Vermilion Flycatcher,VEFL,Moucherolle vermillon,,Pyrocephalus
Myiopagis viridicata,Greenish Elaenia,GREL,Élénie verdâtre,,Myiopagis
Camptostoma imberbe,Northern Beardless-Tyrannulet,NBTY,Tyranneau imberbe,,Camptostoma
Elaenia martinica,Caribbean Elaenia,CAEL,Élénie siffleuse,,Elaenia
Elaenia parvirostris,Small-billed Elaenia,SBEL,Élénie à bec court,,Elaenia
Alauda arvensis,Eurasian Skylark,EUSK,Alouette des champs,,Alauda
Eremophila alpestris,Horned Lark,HOLA,Alouette hausse-col,British Columbia,Eremophila
Eremophila alpestris strigata,Streaked Horned Lark,SHLA,,Y,Eremophila
Pica hudsonia,Black-billed Magpie,BBMA,Pie d'Amérique,,Pica
Pica nuttalli,Yellow-billed Magpie,YBMA,Pie à bec jaune,,Pica
Cyanocitta cristata,Blue Jay,BLJA,Geai bleu,,Cyanocitta
Cyanocitta stelleri,Steller's Jay,STJA,Geai de Steller,,Cyanocitta
Aphelocoma coerulescens,Florida Scrub-Jay,FLSJ,Geai à gorge blanche,Y,Aphelocoma
Aphelocoma insularis,Island Scrub-Jay,ISSJ,Geai de Santa Cruz,,Aphelocoma
Aphelocoma woodhouseii,Woodhouse's Scrub-Jay,WOSJ,,,Aphelocoma
Aphelocoma californica,California Scrub-Jay,CASJ,,,Aphelocoma
Aphelocoma wollweberi,Mexican Jay,MEJA,Geai du Mexique,,Aphelocoma
Cyanocorax yncas,Green Jay,GRJA,Geai vert,,Cyanocorax
Cyanocorax morio,Brown Jay,BRJA,Geai enfumé,,Cyanocorax
Perisoreus canadensis,Canada Jay,CAJA,Mésangeai du Canada,,Perisoreus
Corvus corax,Common Raven,CORA,Grand Corbeau,,Corvus
Corvus cryptoleucus,Chihuahuan Raven,CHRA,Corbeau à cou blanc,,Corvus
Corvus leucognaphalus,White-necked Crow,WNCR,Corneille d'Hispaniola,Y,Corvus
Corvus brachyrhynchos,American Crow,AMCR,Corneille d'Amérique,,Corvus
Corvus brachyrhynchos caurinus,Northwestern Crow,NOCR,Corneille d'Alaska,,Corvus
Corvus imparatus,Tamaulipas Crow,TACR,Corneille du Mexique,,Corvus
Corvus hawaiiensis,Hawaiian Crow,HCRO,Corneille d'Hawaï,Y,Corvus
Corvus ossifragus,Fish Crow,FICR,Corneille de rivage,,Corvus
Nucifraga columbiana,Clark's Nutcracker,CLNU,Cassenoix d'Amérique,,Nucifraga
Gymnorhinus cyanocephalus,Pinyon Jay,PIJA,Geai des pinèdes,,Gymnorhinus
Sturnus vulgaris,European Starling,EUST,Étourneau sansonnet,,Sturnus
Acridotheres cristatellus,Crested Myna,CRMY,Martin huppé,,Acridotheres
Acridotheres tristis,Common Myna,COMY,Martin triste,,Acridotheres
Acridotheres javanicus,Javan Myna,JAMY,Martin à ventre blanc,,Acridotheres
Gracula religiosa,Hill Myna,HIMY,Mainate religieux,,Gracula
Acridotheres fuscus,Jungle Myna,JUMY,Martin forestier,,Acridotheres
Dolichonyx oryzivorus,Bobolink,BOBO,Goglu des prés,Alberta British Columbia Manitoba New Brunswick Newfoundland and Labrador Nova Scotia Ontario Prince Edward Island Québec Saskatchewan,Dolichonyx
Molothrus ater,Brown-headed Cowbird,BHCO,Vacher à tête brune,,Molothrus
Molothrus aeneus,Bronzed Cowbird,BROC,Vacher bronzé,,Molothrus
Molothrus bonariensis,Shiny Cowbird,SHCO,Vacher luisant,,Molothrus
Xanthocephalus xanthocephalus,Yellow-headed Blackbird,YHBL,Carouge à tête jaune,,Xanthocephalus
Agelaius phoeniceus,Red-winged Blackbird,RWBL,Carouge à épaulettes,,Agelaius
Agelaius tricolor,Tricolored Blackbird,TRBL,Carouge de Californie,,Agelaius
Agelaius humeralis,Tawny-shouldered Blackbird,TSBL,Petit Carouge,,Agelaius
Agelaius xanthomus,Yellow-shouldered Blackbird,YSBL,Carouge de Porto Rico,Y,Agelaius
Sturnella magna,Eastern Meadowlark,EAME,Sturnelle des prés,New Brunswick Nova Scotia Ontario Québec,Sturnella
Sturnella neglecta,Western Meadowlark,WEME,Sturnelle de l'Ouest,,Sturnella
Sturnella lilianae,Chihuahuan Meadowlark,CHME,Sturnelle de Lilian,,Sturnella
Icterus graduacauda,Audubon's Oriole,AUOR,Oriole d'Audubon,,Icterus
Icterus gularis,Altamira Oriole,ALOR,Oriole à gros bec,,Icterus
Icterus pectoralis,Spot-breasted Oriole,SPOO,Oriole maculé,,Icterus
Icterus parisorum,Scott's Oriole,SCOR,Oriole jaune-verdâtre,,Icterus
Icterus wagleri,Black-vented Oriole,BVOR,Oriole cul-noir,,Icterus
Icterus prosthemelas,Black-cowled Oriole,BCOR,Oriole monacal,,Icterus
Icterus melanopsis,Cuban Oriole,CUOR,Oriole de Cuba,,Icterus
Icterus northropi,Bahama Oriole,BAHO,Oriole des Bahamas,,Icterus
Icterus portoricensis,Puerto Rican Oriole,PROR,Oriole de Porto Rico,,Icterus
Icterus dominicensis,Hispaniolan Oriole,HIOR,Oriole d'Hispaniola,,Icterus
Icterus cucullatus,Hooded Oriole,HOOR,Oriole masqué,,Icterus
Icterus pustulatus,Streak-backed Oriole,STRO,Oriole à dos rayé,,Icterus
Icterus spurius,Orchard Oriole,OROR,Oriole des vergers,,Icterus
Icterus galbula,Baltimore Oriole,BAOR,Oriole de Baltimore,,Icterus
Icterus bullockii,Bullock's Oriole,BUOR,Oriole de Bullock,,Icterus
Euphagus carolinus,Rusty Blackbird,RUBL,Quiscale rouilleux,,Euphagus
Euphagus cyanocephalus,Brewer's Blackbird,BRBL,Quiscale de Brewer,,Euphagus
Quiscalus quiscula,Common Grackle,COGR,Quiscale bronzé,,Quiscalus
Quiscalus mexicanus,Great-tailed Grackle,GTGR,Quiscale à longue queue,,Quiscalus
Quiscalus major,Boat-tailed Grackle,BTGR,Quiscale des marais,,Quiscalus
Quiscalus niger,Greater Antillean Grackle,GAGR,Quiscale noir,,Quiscalus
Coccothraustes vespertinus,Evening Grosbeak,EVGR,Gros-bec errant,,Coccothraustes
Fringilla montifringilla,Brambling,BRAM,Pinson du Nord,,Fringilla
Coccothraustes coccothraustes,Hawfinch,HAWF,Gros-bec casse-noyaux,,Coccothraustes
Fringilla coelebs,Common Chaffinch,COCH,Pinson des arbres,,Fringilla
Pinicola enucleator,Pine Grosbeak,PIGR,Durbec des sapins,,Pinicola
Pyrrhula pyrrhula,Eurasian Bullfinch,EUBU,Bouvreuil pivoine,,Pyrrhula
Carpodacus erythrinus,Common Rosefinch,CORO,Roselin cramoisi,,Carpodacus
Haemorhous purpureus,Purple Finch,PUFI,Roselin pourpré,,Haemorhous
Haemorhous cassinii,Cassin's Finch,CAFI,Roselin de Cassin,,Haemorhous
Haemorhous mexicanus,House Finch,HOFI,Roselin familier,,Haemorhous
Loxia curvirostra,Red Crossbill,RECR,Bec-croisé des sapins,Newfoundland and Labrador Québec,Loxia
Loxia sinesciuris,Cassia Crossbill,CACR,,,Loxia
Loxia leucoptera,White-winged Crossbill,WWCR,Bec-croisé bifascié,,Loxia
Leucosticte tephrocotis,Gray-crowned Rosy-Finch,GCRF,Roselin à tête grise,,Leucosticte
Leucosticte atrata,Black Rosy-Finch,BLRF,Roselin noir,,Leucosticte
Leucosticte australis,Brown-capped Rosy-Finch,BCRF,Roselin à tête brune,,Leucosticte
Carduelis carduelis,European Goldfinch,EUGO,Chardonneret élégant,,Carduelis
Chloris sinica,Oriental Greenfinch,ORGR,Verdier de Chine,,Chloris
Acanthis hornemanni,Hoary Redpoll,HORE,Sizerin blanchâtre,,Acanthis
Acanthis flammea,Common Redpoll,CORE,Sizerin flammé,,Acanthis
Spinus tristis,American Goldfinch,AMGO,Chardonneret jaune,,Spinus
Spinus psaltria,Lesser Goldfinch,LEGO,Chardonneret mineur,,Spinus
Spinus lawrencei,Lawrence's Goldfinch,LAGO,Chardonneret gris,,Spinus
Spinus cucullatus,Red Siskin,RESI,Chardonneret rouge,,Spinus
Spinus pinus,Pine Siskin,PISI,Tarin des pins,,Spinus
Serinus canaria,Common Canary,COCA,Serin des Canaries,,Serinus
Crithagra mozambica,Yellow-fronted Canary,YFCA,Serin du Mozambique,,Crithagra
Plectrophenax nivalis,Snow Bunting,SNBU,Plectrophane des neiges,,Plectrophenax
Plectrophenax hyperboreus,McKay's Bunting,MKBU,Plectrophane blanc,,Plectrophenax
Emberiza rustica,Rustic Bunting,RUBU,Bruant rustique,,Emberiza
Emberiza pusilla,Little Bunting,LIBU,Bruant nain,,Emberiza
Emberiza variabilis,Gray Bunting,GRBU,Bruant gris,,Emberiza
Emberiza pallasi,Pallas's Bunting,PALB,Bruant de Pallas,,Emberiza
Emberiza schoeniclus,Reed Bunting,REBU,Bruant des roseaux,,Emberiza
Calcarius lapponicus,Lapland Longspur,LALO,Plectrophane lapon,,Calcarius
Calcarius pictus,Smith's Longspur,SMLO,Plectrophane de Smith,,Calcarius
Calcarius ornatus,Chestnut-collared Longspur,CCLO,Plectrophane à ventre noir,Alberta Manitoba Saskatchewan,Calcarius
Rhynchophanes mccownii,Thick-billed Longspur,TBLO,Plectrophane à ventre gris,Alberta Saskatchewan,Rhynchophanes
Pooecetes gramineus,Vesper Sparrow,VESP,Bruant vespéral,British Columbia,Pooecetes
Passerculus sandwichensis princeps,Ipswich Sparrow,IPSP,Bruant d’Ipswich,,Passerculus
Passerculus sandwichensis,Savannah Sparrow,SAVS,Bruant des prés,,Passerculus
Passerculus sandwichensis beldingi,Belding's Savannah Sparrow,BSSP,Bruant des prés (Belding),,Passerculus
Passerculus sandwichensis rostratus,Large-billed Sparrow,LBSP,Bruant du Sonora,,Passerculus
Centronyx bairdii,Baird's Sparrow,BAIS,Bruant de Baird,,Centronyx
Ammodramus savannarum,Grasshopper Sparrow,GRSP,Bruant sauterelle,,Ammodramus
Ammodramus savannarum floridanus,Florida Grasshopper Sparrow,FGSP,Bruant sauterelle forme de la Floride,Y,Ammodramus
Centronyx henslowii,Henslow's Sparrow,HESP,Bruant de Henslow,Ontario Québec,Centronyx
Ammospiza leconteii,LeConte's Sparrow,LCSP,Bruant de Le Conte,,Ammospiza
Ammospiza caudacuta,Saltmarsh Sparrow,SALS,Bruant à queue aiguë,,Ammospiza
Ammospiza nelsoni,Nelson's Sparrow,NESP,Bruant de Nelson,,Ammospiza
Ammospiza maritima,Seaside Sparrow,SESP,Bruant maritime,,Ammospiza
Ammodramus maritima nigrescens,Dusky Seaside Sparrow,DSSP,Bruant à dos noirâtre,,Ammodramus
Ammodramus maritimus mirabilis,Cape Sable Seaside Sparrow,CSSS,Bruant de Cape Sable,Y,Ammodramus
Chondestes grammacus,Lark Sparrow,LASP,Bruant à joues marron,,Chondestes
Zonotrichia querula,Harris's Sparrow,HASP,Bruant à face noire,,Zonotrichia
Zonotrichia leucophrys,Unspecified White-crowned Sparrow,UWCS,Bruant à couronne blanche non-identifié,,Zonotrichia
Zonotrichia leucophrys leucophrys,Eastern White-crowned Sparrow,EWCS,Bruant à couronne blanche (race de l'est),,Zonotrichia
Zonotrichia leucophrys oriantha,Mountain White-crowned Sparrow,MWCS,Bruant à couronne blanche (race de montagne),,Zonotrichia
Zonotrichia leucophrys pugetensis,Puget Sound White-crowned Sparrow,PSWS,Bruant à couronne blanche (race de Puget Sound),,Zonotrichia
Zonotrichia leucophrys gambelii,Gambel's White-crowned Sparrow,GWCS,Bruant à couronne blanche (race de Gambel),,Zonotrichia
Zonotrichia leucophrys nuttalli,Nuttall's White-crowned Sparrow,NWCS,Bruant à couronne blanche (race de Nuttall),,Zonotrichia
Zonotrichia atricapilla,Golden-crowned Sparrow,GCSP,Bruant à couronne dorée,,Zonotrichia
Zonotrichia albicollis,White-throated Sparrow,WTSP,Bruant à gorge blanche,,Zonotrichia
Zonotrichia capensis,Rufous-collared Sparrow,RUFS,Bruant chingolo,,Zonotrichia
Spizelloides arborea,American Tree Sparrow,ATSP,Bruant hudsonien,,Spizelloides
Spizella passerina,Chipping Sparrow,CHSP,Bruant familier,,Spizella
Spizella pallida,Clay-colored Sparrow,CCSP,Bruant des plaines,,Spizella
Spizella breweri,Brewer's Sparrow,BRSP,Bruant de Brewer,,Spizella
Spizella pusilla,Field Sparrow,FISP,Bruant des champs,,Spizella
Spizella wortheni,Worthen's Sparrow,WOSP,Bruant de Worthen,,Spizella
Spizella atrogularis,Black-chinned Sparrow,BCSP,Bruant à menton noir,,Spizella
Junco hyemalis aikeni,White-winged Junco,WWJU,Junco ardoisé à ailes blanches,,Junco
Junco hyemalis hyemalis,Slate-colored Junco,SCJU,Junco ardoisé,,Junco
Junco hyemalis oreganus,Oregon Junco,ORJU,Junco ardoisé à dos roux,,Junco
Junco hyemalis mearnsi,Pink-sided Junco,PSJU,Junco à flancs rosés,,Junco
Junco hyemalis,Unspecified Dark-eyed Junco,UDEJ,Junco ardoisé non identifié,,Junco
Junco hyemalis caniceps,Gray-headed Junco,GHJU,Junco ardoisé à tête grise,,Junco
Junco phaeonotus,Yellow-eyed Junco,YEJU,Junco aux yeux jaunes,,Junco
Amphispiza bilineata,Black-throated Sparrow,BTSP,Bruant à gorge noire,,Amphispiza
Artemisiospiza belli belli,San Clemente Bell's Sparrow,SCBS,,Y,Artemisiospiza
Amphispizopsis quinquestriata,Five-striped Sparrow,FSSP,Bruant pentaligne,,Amphispizopsis
Artemisiospiza nevadensis,Sagebrush Sparrow,SBSP,Bruant des armoises,,Artemisiospiza
Artemisiospiza belli,Bell's Sparrow,BESP,Bruant de Bell,,Artemisiospiza
Peucaea aestivalis,Bachman's Sparrow,BACS,Bruant des pinèdes,,Peucaea
Peucaea botterii,Botteri's Sparrow,BOSP,Bruant de Botteri,,Peucaea
Peucaea cassinii,Cassin's Sparrow,CASP,Bruant de Cassin,,Peucaea
Peucaea carpalis,Rufous-winged Sparrow,RWSP,Bruant à épaulettes,,Peucaea
Aimophila ruficeps,Rufous-crowned Sparrow,RCSP,Tohi à calotte fauve,,Aimophila
Melospiza melodia,Song Sparrow,SOSP,Bruant chanteur,,Melospiza
Melospiza lincolnii,Lincoln's Sparrow,LISP,Bruant de Lincoln,,Melospiza
Melospiza georgiana,Swamp Sparrow,SWSP,Bruant des marais,,Melospiza
Passerella iliaca,Fox Sparrow,FOSP,Bruant fauve,,Passerella
Arremonops rufivirgatus,Olive Sparrow,OLSP,Tohi olive,,Arremonops
Sicalis flaveola,Saffron Finch,SAFI,Sicale bouton-d'or,,Sicalis
Pipilo erythrophthalmus,Eastern Towhee,EATO,Tohi à flancs roux,,Pipilo
Pipilo maculatus,Spotted Towhee,SPTO,Tohi tacheté,,Pipilo
Pipilo chlorurus,Green-tailed Towhee,GTTO,Tohi à queue verte,,Pipilo
Melozone fusca,Canyon Towhee,CANT,Tohi des canyons,,Melozone
Melozone crissalis,California Towhee,CALT,Tohi de Californie,,Melozone
Melozone crissalis eremophilus,Inyo California Towhee,ICTO,Tohi de Californie (eremophilus),Y,Melozone
Melozone aberti,Abert's Towhee,ABTO,Tohi d'Abert,,Melozone
Paroaria coronata,Red-crested Cardinal,RCCA,Paroare huppé,,Paroaria
Paroaria capitata,Yellow-billed Cardinal,YBCA,Paroare à bec jaune,,Paroaria
Cardinalis cardinalis,Northern Cardinal,NOCA,Cardinal rouge,,Cardinalis
Cardinalis sinuatus,Pyrrhuloxia,PYRR,Cardinal pyrrhuloxia,,Cardinalis
Pheucticus ludovicianus,Rose-breasted Grosbeak,RBGR,Cardinal à poitrine rose,,Pheucticus
Pheucticus melanocephalus,Black-headed Grosbeak,BHGR,Cardinal à tête noire,,Pheucticus
Pheucticus chrysopeplus,Yellow Grosbeak,YEGR,Cardinal jaune,,Pheucticus
Passerina caerulea,Blue Grosbeak,BLGR,Guiraca bleu,,Passerina
Cyanocompsa parellina,Blue Bunting,BLBU,Évêque paré,,Cyanocompsa
Passerina cyanea,Indigo Bunting,INBU,Passerin indigo,,Passerina
Passerina amoena,Lazuli Bunting,LAZB,Passerin azuré,,Passerina
Passerina versicolor,Varied Bunting,VABU,Passerin varié,,Passerina
Passerina ciris,Painted Bunting,PABU,Passerin nonpareil,,Passerina
Melopyrrha portoricensis,Puerto Rican Bullfinch,PUEB,Sporophile de Porto Rico,,Melopyrrha
Loxigilla noctis,Lesser Antillean Bullfinch,LESB,Sporophile rougegorge,,Loxigilla
Sporophila morelleti,Morelet's Seedeater,MOSE,Sporophile de Morelet,,Sporophila
Sporophila torqueola,Cinnamon-rumped Seedeater,CRSE,Sporophile à col blanc,,Sporophila
Melanospiza bicolor,Black-faced Grassquit,BFGR,Sporophile cici,,Melanospiza
Phonipara canora,Cuban Grassquit,CUGR,Sporophile petit-chanteur,,Phonipara
Tiaris olivaceus,Yellow-faced Grassquit,YFGR,Sporophile grand-chanteur,,Tiaris
Spiza americana,Dickcissel,DICK,Dickcissel d'Amérique,,Spiza
Calamospiza melanocorys,Lark Bunting,LARB,Bruant noir et blanc,Alberta Manitoba Saskatchewan,Calamospiza
Chlorophonia musica,Antillean Euphonia,ANEU,Organiste louis-d'or,,Chlorophonia
Piranga ludoviciana,Western Tanager,WETA,Piranga à tête rouge,,Piranga
Piranga bidentata,Flame-colored Tanager,FCTA,Piranga à dos rayé,,Piranga
Piranga olivacea,Scarlet Tanager,SCTA,Piranga écarlate,,Piranga
Piranga flava,Hepatic Tanager,HETA,Piranga orangé,,Piranga
Piranga rubra,Summer Tanager,SUTA,Piranga vermillon,,Piranga
Spindalis zena,Western Spindalis,WESP,Zéna à tête rayée,,Spindalis
Nesospingus speculiferus,Puerto Rican Tanager,PRTA,Tangara de Porto Rico,,Nesospingus
Spindalis dominicensis,Hispaniolan Spindalis,HISP,,,Spindalis
Spindalis portoricensis,Puerto Rican Spindalis,PRSP,,,Spindalis
Spindalis nigricephala,Jamaican Spindalis,JAMS,,,Spindalis
Progne subis,Purple Martin,PUMA,Hirondelle noire,,Progne
Progne chalybea,Gray-breasted Martin,GBMA,Hirondelle chalybée,,Progne
Progne dominicensis,Caribbean Martin,CAMA,Hirondelle à ventre blanc,,Progne
Petrochelidon pyrrhonota,Cliff Swallow,CLSW,Hirondelle à front blanc,,Petrochelidon
Petrochelidon fulva,Cave Swallow,CASW,Hirondelle à front brun,,Petrochelidon
Hirundo rustica,Barn Swallow,BARS,Hirondelle rustique,Alberta British Columbia Manitoba New Brunswick Newfoundland and Labrador Nova Scotia Ontario Prince Edward Island Québec Saskatchewan Yukon Territory Northwest Territories,Hirundo
Tachycineta bicolor,Tree Swallow,TRES,Hirondelle bicolore,,Tachycineta
Tachycineta thalassina,Violet-green Swallow,VGSW,Hirondelle à face blanche,,Tachycineta
Tachycineta cyaneoviridis,Bahama Swallow,BAHS,Hirondelle des Bahamas,,Tachycineta
Riparia riparia,Bank Swallow,BANS,Hirondelle de rivage,Alberta British Columbia Manitoba New Brunswick Newfoundland and Labrador Nova Scotia Ontario Prince Edward Island Québec Saskatchewan Yukon Territory Northwest Territories,Riparia
Stelgidopteryx serripennis,Northern Rough-winged Swallow,NRWS,Hirondelle à ailes hérissées,,Stelgidopteryx
Bombycilla garrulus,Bohemian Waxwing,BOWA,Jaseur boréal,,Bombycilla
Bombycilla cedrorum,Cedar Waxwing,CEDW,Jaseur d'Amérique,,Bombycilla
Phainopepla nitens,Phainopepla,PHAI,Phénopèple luisant,,Phainopepla
Lanius borealis,Northern Shrike,NSHR,Pie-grièche grise,,Lanius
Lanius cristatus,Brown Shrike,BRSH,Pie-grièche brune,,Lanius
Lanius ludovicianus,Loggerhead Shrike,LOSH,Pie-grièche migratrice,Alberta Manitoba Ontario Québec Saskatchewan,Lanius
Moho braccatus,Kauai Oo,KAOO,Moho de Kauai,Y,Moho
Moho bishopi,Bishop's Oo,BIOO,Moho de Bishop,Y,Moho
Zosterops japonicus,Warbling White-eye,WAWE,Zostérops du Japon,,Zosterops
Lanius ludovicianus mearnsi,San Clemente Loggerhead Shrike,SLSH,Pie-grièche migratrice (mearnsi),Y,Lanius
Vireo altiloquus,Black-whiskered Vireo,BWVI,Viréo à moustaches,,Vireo
Vireo olivaceus,Red-eyed Vireo,REVI,Viréo aux yeux rouges,,Vireo
Vireo flavoviridis,Yellow-green Vireo,YGVI,Viréo jaune-verdâtre,,Vireo
Vireo philadelphicus,Philadelphia Vireo,PHVI,Viréo de Philadelphie,,Vireo
Vireo gilvus,Warbling Vireo,WAVI,Viréo mélodieux,,Vireo
Vireo flavifrons,Yellow-throated Vireo,YTVI,Viréo à gorge jaune,,Vireo
Vireo solitarius,Blue-headed Vireo,BHVI,Viréo à tête bleue,,Vireo
Vireo plumbeus,Plumbeous Vireo,PLVI,Viréo plombé,,Vireo
Vireo cassinii,Cassin's Vireo,CAVI,Viréo de Cassin,,Vireo
Vireo atricapilla,Black-capped Vireo,BCVI,Viréo à tête noire,,Vireo
Vireo griseus,White-eyed Vireo,WEVI,Viréo aux yeux blancs,,Vireo
Vireo huttoni,Hutton's Vireo,HUVI,Viréo de Hutton,,Vireo
Vireo bellii,Bell's Vireo,BEVI,Viréo de Bell,,Vireo
Vireo latimeri,Puerto Rican Vireo,PRVI,Viréo de Porto Rico,,Vireo
Vireo bellii pusillus,Least Bell's Vireo,LBVI,Viréo de Bell (forme minime),Y,Vireo
Vireo vicinior,Gray Vireo,GRVI,Viréo gris,,Vireo
Coereba flaveola,Bananaquit,BANA,Sucrier à ventre jaune,,Coereba
Mniotilta varia,Black-and-white Warbler,BAWW,Paruline noir et blanc,,Mniotilta
Protonotaria citrea,Prothonotary Warbler,PROW,Paruline orangée,Ontario,Protonotaria
Limnothlypis swainsonii,Swainson's Warbler,SWWA,Paruline de Swainson,,Limnothlypis
Oreothlypis superciliosa,Crescent-chested Warbler,CCWA,Paruline à croissant,,Oreothlypis
Helmitheros vermivorum,Worm-eating Warbler,WEWA,Paruline vermivore,,Helmitheros
Vermivora cyanoptera,Blue-winged Warbler,BWWA,Paruline à ailes bleues,,Vermivora
Vermivora chrysoptera,Golden-winged Warbler,GWWA,Paruline à ailes dorées,Manitoba Ontario Québec,Vermivora
Leiothlypis luciae,Lucy's Warbler,LUWA,Paruline de Lucy,,Leiothlypis
Leiothlypis virginiae,Virginia's Warbler,VIWA,Paruline de Virginia,,Leiothlypis
Leiothlypis ruficapilla,Nashville Warbler,NAWA,Paruline à joues grises,,Leiothlypis
Leiothlypis celata,Orange-crowned Warbler,OCWA,Paruline verdâtre,,Leiothlypis
Leiothlypis peregrina,Tennessee Warbler,TEWA,Paruline obscure,,Leiothlypis
Leiothlypis crissalis,Colima Warbler,COLW,Paruline de Colima,,Leiothlypis
Setophaga americana,Northern Parula,NOPA,Paruline à collier,,Setophaga
Setophaga pitiayumi,Tropical Parula,TRPA,Paruline à joues noires,,Setophaga
Setophaga tigrina,Cape May Warbler,CMWA,Paruline tigrée,,Setophaga
Peucedramus taeniatus,Olive Warbler,OLWA,Fauvine des pins,,Peucedramus
Setophaga petechia,Yellow Warbler,YEWA,Paruline jaune,,Setophaga
